State,Priority,Assigned Group,Severity,P1 Incident,Urgency,Made SLA,Reassignment count
Closed,3,3,3,0,3,1,2
Closed,2,3,3,0,2,0,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,4,3,3,0,4,1,2
Active,4,3,3,0,4,1,17
Closed,4,1,3,0,4,1,3
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,2
Closed,2,2,3,0,2,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,4
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,4,2,3,0,4,1,7
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,7
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,5
Closed,3,3,3,0,3,0,2
Closed,3,1,3,0,3,1,1
Closed,4,2,3,0,4,1,4
Closed,3,3,3,0,3,0,3
Active,4,3,3,0,4,1,3
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,1,3,0,3,1,3
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,5
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,4,2,3,0,4,1,11
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Awaiting Evidence,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Resolved,4,3,3,0,4,1,7
Closed,3,3,3,0,3,1,1
Closed,2,1,3,0,2,1,3
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Active,3,2,3,0,3,1,11
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Awaiting Vendor,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,0,6
Active,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,4,2,3,0,4,1,6
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,0,1
Closed,3,3,3,0,3,1,4
Closed,3,2,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Awaiting Vendor,3,2,3,0,3,1,3
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,5
Awaiting User Info,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,4,3,3,0,4,0,6
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,0,2
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,4,2,3,0,4,1,3
Resolved,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,1,2,3,1,1,1,3
Closed,3,2,3,0,3,1,1
Closed,2,2,3,0,2,1,2
Closed,3,2,3,0,3,1,2
Resolved,3,2,3,0,3,1,1
Closed,1,3,3,1,1,1,2
Closed,3,1,3,0,3,0,4
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,2,2,3,0,2,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Resolved,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,4,1,3,0,4,1,5
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,5
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,6
Closed,3,3,3,0,3,1,2
Active,4,3,3,0,4,1,7
Closed,3,3,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,4,1,3,0,4,1,8
Closed,1,1,3,1,1,1,1
Closed,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,4,2,3,0,4,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,2,3,3,0,2,0,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,4,3,3,0,4,1,2
Closed,3,3,3,0,3,1,1
Awaiting User Info,4,1,3,0,4,1,5
Closed,3,2,3,0,3,1,2
Closed,3,3,3,1,3,1,3
Resolved,3,3,3,0,3,1,3
Closed,4,3,3,0,4,1,1
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,4,1,3,0,4,0,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,4,2,3,0,4,1,2
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Active,3,2,3,0,3,1,12
Closed,3,3,3,0,3,1,3
Closed,3,3,3,0,3,0,2
Awaiting User Info,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,0,3
Closed,4,1,3,0,4,1,1
Closed,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,7
Closed,3,2,3,0,3,1,7
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Resolved,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Awaiting Evidence,4,1,3,0,4,1,2
Closed,3,2,3,0,3,1,1
Closed,4,3,3,0,4,1,5
Closed,2,3,3,0,2,0,4
Closed,3,1,3,0,3,1,3
Closed,3,1,3,0,3,1,9
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,6
Closed,2,3,3,0,2,1,3
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,5
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,1,3,0,3,1,3
Closed,3,1,3,0,3,0,3
Closed,3,1,3,0,3,0,5
Closed,3,2,3,0,3,0,1
Closed,3,2,3,0,3,1,11
Closed,3,2,3,0,3,1,7
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Resolved,3,2,3,0,3,1,1
Closed,4,3,3,0,4,1,2
Closed,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,1,3,1,1
Closed,3,3,3,0,3,1,2
Closed,1,3,3,1,1,1,3
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,6
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,4,2,3,0,4,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,4,1,3,0,4,1,4
Closed,3,2,3,0,3,1,3
Closed,3,3,3,0,3,1,1
Resolved,3,3,3,0,3,1,2
Closed,4,3,3,0,4,1,3
Closed,3,1,3,0,3,0,2
Closed,4,1,3,0,4,1,2
Closed,4,1,3,0,4,1,7
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Awaiting User Info,4,1,3,0,4,1,3
Closed,3,2,3,0,3,1,3
Closed,4,3,3,0,4,1,1
Active,4,3,3,0,4,1,11
Closed,3,3,3,0,3,1,2
Closed,3,1,3,0,3,0,1
Closed,3,1,3,0,3,0,1
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,4,2,3,0,4,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,1,3,3,1,1,1,3
Closed,3,3,3,0,3,0,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Resolved,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Awaiting User Info,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,0,1
Closed,3,1,3,0,3,1,4
Closed,4,1,3,0,4,1,4
Closed,3,1,3,0,3,1,1
Closed,2,2,3,0,2,1,4
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,4
Closed,4,2,3,0,4,1,3
Closed,3,2,3,0,3,1,1
Closed,4,3,3,0,4,1,5
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Resolved,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Awaiting User Info,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,4
Closed,3,1,3,0,3,1,4
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,0,3
Closed,3,2,3,0,3,1,1
Closed,2,2,3,0,2,1,8
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,5
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,4,1,3,0,4,1,4
Closed,4,1,3,0,4,1,5
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,8
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Resolved,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,4,1,3,0,4,1,7
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,4
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,4,1,3,0,4,1,1
Closed,3,1,3,0,3,1,1
Closed,4,1,3,0,4,1,8
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,5
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,10
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,0,4
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Awaiting Vendor,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,4,1,3,0,4,1,1
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,2
Closed,4,1,3,0,4,0,4
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,3
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,1,2,3,1,1,1,1
Closed,3,2,3,0,3,1,4
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,0,2
Awaiting Evidence,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,5
Active,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,2
Closed,2,1,3,0,2,1,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,0,2
Closed,3,3,3,0,3,1,1
Closed,4,2,3,0,4,1,4
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Resolved,3,2,3,0,3,1,2
Closed,1,3,3,1,1,1,3
Closed,3,3,3,0,3,1,3
Awaiting Evidence,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,5
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,5
Closed,3,2,3,0,3,1,4
Resolved,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,3
Closed,3,3,3,0,3,1,4
Closed,3,1,3,0,3,1,9
Closed,3,1,3,0,3,1,1
Closed,4,1,3,0,4,1,7
Closed,2,1,3,0,2,0,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,13
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,4,1,3,0,4,1,3
Closed,3,1,3,0,3,1,2
Closed,4,1,3,0,4,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Resolved,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,4
Closed,3,1,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,6
Closed,3,3,3,0,3,0,1
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,4
Closed,3,1,3,0,3,1,3
Closed,4,1,3,0,4,1,3
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,4,2,3,0,4,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,2
Closed,4,3,3,0,4,1,8
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,4
Closed,3,2,3,0,3,1,6
Closed,3,3,3,0,3,1,2
Awaiting User Info,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,4,1,3,0,4,1,7
Closed,3,1,3,0,3,1,3
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,8
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,10
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,7
Closed,3,3,3,0,3,1,2
Closed,4,3,3,0,4,0,2
Awaiting User Info,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,3,3,0,3,1,4
Resolved,3,3,3,0,3,1,1
Closed,3,3,3,0,3,0,1
Closed,3,1,3,0,3,0,4
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,6
Closed,3,2,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,0,1
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Awaiting User Info,3,2,3,0,3,1,4
Closed,3,3,3,0,3,0,1
Closed,3,3,3,0,3,1,2
Awaiting User Info,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,1,3,0,3,1,2
Closed,4,1,3,0,4,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,13
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Resolved,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,4,1,3,0,4,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,0,1
Closed,4,2,3,0,4,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,6
Closed,3,2,3,0,3,1,4
Resolved,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,2,3,3,0,2,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,5
Closed,3,3,3,0,3,1,4
Closed,3,3,3,0,3,1,3
Closed,3,1,3,0,3,0,2
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,4
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,1,3,3,1,1,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,10
Closed,2,1,3,1,2,1,5
Closed,3,1,3,1,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Resolved,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,1,2,3,1,1,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,0,2
Closed,3,3,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,3,1,3,0,3,1,1
Closed,4,1,3,0,4,1,3
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,3
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,1
Closed,4,1,3,0,4,1,5
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Resolved,3,3,3,0,3,1,2
Closed,3,3,3,0,3,1,2
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,1,3,0,3,1,1
Closed,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,4
Closed,4,2,3,0,4,1,4
Closed,3,3,3,0,3,1,1
Closed,3,3,3,0,3,1,1
Closed,3,2,3,0,3,0,1
Closed,3,2,3,0,3,1,1
Closed,1,2,3,1,1,1,6
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,3
Closed,3,2,3,0,3,1,2
Closed,3,3,3,0,3,1,3
Closed,3,3,3,0,3,0,2
Awaiting Evidence,3,1,3,0,3,1,3
Closed,3,2,3,0,3,1,5
Closed,3,3,3,0,3,1,2
Resolved,3,3,3,0,3,1,3
Closed,3,3,3,0,3,1,2
Closed,3,1,3,0,3,1,2
Closed,2,1,3,0,2,1,2
Closed,3,1,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,2
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,2,3,0,3,1,1
Closed,3,3,3,0,3,1,2
